ORDER_ID,ORDER_DATETIME,CUSTOMER_ID,ORDER_STATUS,STORE_ID
1897,02-OCT-22 07.19.06.00,87,COMPLETE,23
1898,02-OCT-22 08.34.55.00,368,COMPLETE,20
1899,02-OCT-22 09.18.56.00,341,COMPLETE,22
1900,02-OCT-22 05.49.13.00,339,COMPLETE,1
1901,03-OCT-22 03.03.31.00,61,COMPLETE,3
1902,03-OCT-22 06.14.43.00,232,COMPLETE,23
1903,03-OCT-22 07.17.25.00,164,COMPLETE,19
1904,03-OCT-22 09.25.47.00,224,COMPLETE,21
1905,03-OCT-22 10.15.58.00,347,COMPLETE,1
1906,03-OCT-22 07.17.05.00,309,COMPLETE,1
1907,04-OCT-22 01.45.30.00,312,COMPLETE,22
1908,04-OCT-22 02.30.22.00,224,COMPLETE,21
1909,04-OCT-22 05.27.24.00,345,COMPLETE,1
1910,04-OCT-22 09.21.29.00,109,COMPLETE,22
1911,04-OCT-22 05.02.27.00,311,COMPLETE,21
1912,04-OCT-22 06.50.02.00,195,COMPLETE,21
1913,05-OCT-22 01.51.50.00,283,COMPLETE,22
1914,06-OCT-22 02.13.15.00,58,COMPLETE,23
1915,06-OCT-22 04.32.25.00,261,COMPLETE,23
1916,06-OCT-22 01.11.46.00,87,COMPLETE,23
1917,06-OCT-22 07.00.59.00,225,COMPLETE,22
1918,06-OCT-22 09.21.28.00,254,COMPLETE,22
1919,06-OCT-22 09.48.06.00,145,COMPLETE,23
1920,06-OCT-22 11.03.31.00,145,COMPLETE,23
1921,07-OCT-22 09.32.55.00,261,COMPLETE,23
1922,07-OCT-22 11.37.03.00,339,COMPLETE,20
1923,08-OCT-22 06.32.03.00,354,COMPLETE,1
1924,08-OCT-22 09.24.15.00,232,COMPLETE,23
1925,08-OCT-22 09.46.47.00,87,COMPLETE,23
1926,09-OCT-22 02.49.18.00,366,COMPLETE,18
1927,09-OCT-22 08.38.12.00,196,COMPLETE,22
1928,09-OCT-22 11.08.20.00,367,COMPLETE,19
1929,10-OCT-22 03.58.58.00,165,REFUNDED,20
1930,10-OCT-22 04.08.58.00,338,COMPLETE,19
1931,10-OCT-22 08.11.03.00,136,COMPLETE,20
1932,10-OCT-22 04.28.05.00,319,COMPLETE,23
1933,11-OCT-22 04.41.30.00,254,COMPLETE,22
1934,11-OCT-22 08.03.49.00,370,CANCELLED,22
1935,11-OCT-22 12.14.30.00,370,CANCELLED,22
1936,11-OCT-22 11.16.55.00,312,COMPLETE,22
1937,12-OCT-22 02.39.03.00,312,COMPLETE,22
1938,13-OCT-22 02.16.04.00,370,CANCELLED,22
1939,13-OCT-22 02.38.33.00,174,COMPLETE,23
1940,13-OCT-22 04.42.03.00,203,COMPLETE,23
1941,14-OCT-22 07.01.09.00,290,COMPLETE,23
1942,15-OCT-22 11.20.31.00,203,COMPLETE,23
1943,15-OCT-22 03.58.15.00,377,COMPLETE,23
1944,15-OCT-22 05.58.41.00,367,COMPLETE,19
1945,15-OCT-22 11.33.45.00,341,COMPLETE,22
1946,16-OCT-22 02.07.09.00,348,COMPLETE,23
1947,16-OCT-22 11.33.22.00,377,COMPLETE,23
1948,16-OCT-22 11.33.59.00,319,COMPLETE,23
1949,17-OCT-22 02.58.45.00,348,COMPLETE,23
1950,18-OCT-22 05.25.20.00,348,COMPLETE,23
